"Item Code",Description,Qty,UOM,Currency,Price,"Reference Doc","GR Date","Plant Code","Plant Name","Vat Inc.","PO Number","GR Number","Reason for Failure"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",5000,PAC,PHP,373000,4439,2024-01-04,ZL20,"ZF Logistics Taytay",417760,3082629869,5013398575,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",960,PAC,PHP,41280,4450,2024-01-12,ZL07,"ZF Logistics Bulacan Cold",46233.6,3082639456,5013433510,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",80,PAC,PHP,3440,4450,2024-01-12,ZL07,"ZF Logistics Bulacan Cold",3852.8,3082639456,5013433510,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",240,PAC,PHP,9792,4450,2024-01-12,ZL07,"ZF Logistics Bulacan Cold",10967.04,3082639456,5013433510,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",540,PAC,PHP,39744,4361,2024-01-19,ZL07,"ZF Logistics Bulacan Cold",44513.28,3082639456,5013462693,"Duplicate Entry (Already in Database)"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",2500,PAC,PHP,186500,4363,2024-01-22,ZL03,"ZF Logistics Calamba",208880,3082639461,5013472268,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",40,PAC,PHP,1632,4365,2024-01-23,ZL07,"ZF Logistics Bulacan Cold",1827.84,3082639456,5013479045,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",540,PAC,PHP,22032,4370,2024-01-26,ZL07,"ZF Logistics Bulacan Cold",24675.84,3082639456,5013494773,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",2000,PAC,PHP,169620,4378,2024-02-05,ZL20,"ZF Logistics Taytay",189974.4,3082683519,5013535087,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",960,PAC,PHP,81417.6,4379,2024-02-07,ZL07,"ZF Logistics Bulacan Cold",91187.71,3082683517,5013546677,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",580,PAC,PHP,49189.8,4379,2024-02-07,ZL07,"ZF Logistics Bulacan Cold",55092.58,3082683517,5013546677,"Duplicate Entry (Already in Database)"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",960,PAC,PHP,71616,4379,2024-02-07,ZL07,"ZF Logistics Bulacan Cold",80209.92,3082683517,5013546677,"Duplicate Entry (Already in Database)"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",571,PAC,PHP,42596.6,4379,2024-02-07,ZL07,"ZF Logistics Bulacan Cold",47708.19,3082683517,5013546677,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",1000,PAC,PHP,73600,4382,2024-02-08,ZL20,"ZF Logistics Taytay",82432,3082683518,5013549584,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",900,PAC,PHP,66240,4387,2024-02-13,ZL07,"ZF Logistics Bulacan Cold",74188.8,3082683515,5013566146,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",700,PAC,PHP,51520,4387,2024-02-13,ZL07,"ZF Logistics Bulacan Cold",57702.4,3082683515,5013566146,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",3540,PAC,PHP,155937,4390,2024-02-16,ZL07,"ZF Logistics Bulacan Cold",174649.44,3082683515,5013582773,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",960,PAC,PHP,70656,4398,2024-02-23,ZL07,"ZF Logistics Bulacan Cold",79134.72,3082683515,5013611697,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",80,PAC,PHP,5888,4398,2024-02-23,ZL07,"ZF Logistics Bulacan Cold",6594.56,3082683515,5013611697,"Duplicate Entry (Already in Database)"
4000000058,"Dessert,leche flan,500gm/pk",2000,PAC,PHP,180000,4312,2024-03-04,ZL07,"ZF Logistics Bulacan Cold",201600,3082683516,5013657776,"Duplicate Entry (Already in Database)"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",960,PAC,PHP,71616,4322,2024-03-12,ZL07,"ZF Logistics Bulacan Cold",80209.92,3082731096,5013698619,"Duplicate Entry (Already in Database)"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",1080,PAC,PHP,80568,4322,2024-03-12,ZL07,"ZF Logistics Bulacan Cold",90236.16,3082731096,5013698619,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",960,PAC,PHP,42288,4327,2024-03-15,ZL07,"ZF Logistics Bulacan Cold",47362.56,3082731095,5013708419,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",960,PAC,PHP,42288,4327,2024-03-15,ZL07,"ZF Logistics Bulacan Cold",47362.56,3082731095,5013708419,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",960,PAC,PHP,42288,4327,2024-03-15,ZL07,"ZF Logistics Bulacan Cold",47362.56,3082731095,5013708419,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",360,PAC,PHP,15858,4327,2024-03-15,ZL07,"ZF Logistics Bulacan Cold",17760.96,3082731095,5013708419,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",750,PAC,PHP,55200,4332,2024-03-19,ZL07,"ZF Logistics Bulacan Cold",61824,3082731095,5013719538,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",4000,PAC,PHP,339240,4340,2024-03-25,ZL20,"ZF Logistics Taytay",379948.8,3082731099,5013741595,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",2000,PAC,PHP,81600,4344,2024-03-27,ZL20,"ZF Logistics Taytay",91392,3082731098,5013751401,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",1000,PAC,PHP,43000,4344,2024-03-27,ZL20,"ZF Logistics Taytay",48160,3082731098,5013751401,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",4000,PAC,PHP,176200,4345,2024-03-27,ZL20,"ZF Logistics Taytay",197344,3082731098,5013751278,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",3100,PAC,PHP,262911,4348,2024-04-01,ZL20,"ZF Logistics Taytay",294460.32,3082771421,5013767270,"Duplicate Entry (Already in Database)"
4000000058,"Dessert,leche flan,500gm/pk",3000,PAC,PHP,258000,4261,2024-04-06,ZL20,"ZF Logistics Taytay",288960,3082771420,5013785584,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",900,PAC,PHP,38700,4265,2024-04-09,ZL07,"ZF Logistics Bulacan Cold",43344,3082771422,5013794691,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",700,PAC,PHP,30100,4265,2024-04-09,ZL07,"ZF Logistics Bulacan Cold",33712,3082771422,5013794691,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",2000,PAC,PHP,169620,4266,2024-04-09,ZL20,"ZF Logistics Taytay",189974.4,3082771421,5013795077,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",2500,PAC,PHP,107500,4272,2024-04-11,ZL20,"ZF Logistics Taytay",120400,3082771419,5013801997,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",1500,PAC,PHP,68055,4205,2024-05-08,ZL07,"ZF Logistics Bulacan Cold",76221.6,3082817070,5013913780,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",2000,PAC,PHP,151600,4205,2024-05-08,ZL07,"ZF Logistics Bulacan Cold",169792,3082817070,5013913780,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",1000,PAC,PHP,45370,4207,2024-05-08,ZL05,"ZF Logistics Villasis",50814.4,3082817074,5013918155,"Duplicate Entry (Already in Database)"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",3500,PAC,PHP,261100,4208,2024-05-08,ZL03,"ZF Logistics Calamba",292432,3082817073,5013917900,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",3000,PAC,PHP,227400,4210,2024-05-09,ZL20,"ZF Logistics Taytay",254688,3082817067,5013921900,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",40,PAC,PHP,1632,4212,2024-05-10,ZL20,"ZF Logistics Taytay",1827.84,3082817067,5013928735,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",4000,PAC,PHP,339240,4216,2024-05-11,ZL07,"ZF Logistics Bulacan Cold",379948.8,3082817072,5013930903,"Duplicate Entry (Already in Database)"
4000005565,"Fruit,macapuno,sweetened,frozen,500g/pk",2500,PAC,PHP,186500,4217,2024-05-11,ZL07,"ZF Logistics Bulacan Cold",208880,3082817072,5013930407,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",3500,PAC,PHP,158795,4220,2024-05-13,ZL20,"ZF Logistics Taytay",177850.4,3082817067,5013933388,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",2000,PAC,PHP,81600,4221,2024-05-13,ZL20,"ZF Logistics Taytay",91392,3082817067,3082817067,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",2000,PAC,PHP,86000,4221,2024-05-13,ZL20,"ZF Logistics Taytay",96320,3082817067,3082817067,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",960,PAC,PHP,39168,4232,2024-05-20,ZL20,"ZF Logistics Taytay",43868.16,3082817067,5013966532,"Duplicate Entry (Already in Database)"
4000000064,"Fruit,beans,yellow,sweetened,500gm/pk",80,PAC,PHP,3264,4232,2024-05-20,ZL20,"ZF Logistics Taytay",3655.68,3082817067,5013966532,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",960,PAC,PHP,43555.2,4232,2024-05-20,ZL20,"ZF Logistics Taytay",48781.82,3082817067,5013966532,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",1580,PAC,PHP,71684.6,4232,2024-05-20,ZL20,"ZF Logistics Taytay",80286.75,3082817067,5013966532,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",800,PAC,PHP,67848,4233,2024-05-20,ZL20,"ZF Logistics Taytay",75989.76,3082817069,5013967857,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",2000,PAC,PHP,169620,4236,2024-05-22,ZL03,"ZF Logistics Calamba",189974.4,3082817073,5013979512,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",1000,PAC,PHP,75800,4237,2024-05-23,ZL20,"ZF Logistics Taytay",84896,3082817067,5013982466,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",1200,PAC,PHP,101772,4239,2024-05-25,ZL20,"ZF Logistics Taytay",113984.64,3082817069,5013985708,"Duplicate Entry (Already in Database)"
4000000057,"Fruit,langka,sweetened,500gm/pk",2000,PAC,PHP,151600,4243,2024-05-29,ZL07,"ZF Logistics Bulacan Cold",169792,3082817070,5014005650,"Duplicate Entry (Already in Database)"
4000000056,"Fruit,banana,sweetened,500gmkg/pk",2000,PAC,PHP,90740,4243,2024-05-29,ZL07,"ZF Logistics Bulacan Cold",101628.8,3082817070,5014005650,"Duplicate Entry (Already in Database)"
4000008906,"Fruit,red mongo,sweetened,frozen,500g/pk",40,PAC,PHP,1806,4244,2024-06-01,ZL20,"ZF Logistics Taytay",2022.72,3082868452,5014018931,"Duplicate Entry (Already in Database)"
4000008907,"Fruit,ylw bean,sweetened,frozen,500g/pk",240,PAC,PHP,10281.6,4244,2024-06-01,ZL20,"ZF Logistics Taytay",11515.39,3082868452,5014018931,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",34,PAC,PHP,2883.54,4245,2024-06-01,ZL03,"ZF Logistics Calamba",3229.56,3082868456,5014019530,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",1000,PAC,PHP,84810,4245,2024-06-01,ZL03,"ZF Logistics Calamba",94987.2,3082868456,5014019530,"Duplicate Entry (Already in Database)"
4000000066,"Fruit,mongo,red,sweetened,500gm/pk",500,PAC,PHP,21500,4248,2024-06-03,ZL20,"ZF Logistics Taytay",24080,3082817067,5014026553,"Duplicate Entry (Already in Database)"
4000009231,"Fruit,ube,halaya,frozen,450g/pk",500,PAC,PHP,42405,4250,2024-06-05,ZL03,"ZF Logistics Calamba",47493.6,3082872333,5014039522,"Duplicate Entry (Already in Database)"
